


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1 HELIX STRUCTURE - SPACING OF TURNS:    5.000 AXIAL LENGTH:   40.000     0.003   100     1   100    1
       RADIUS X1:  20.000 Y1:  20.000 X2:  20.000 Y2:  20.000 
       THE PITCH ANGLE IS: 2.2785    THE LENGTH OF WIRE/TURN IS: 125.7631
     THE STRUCTURE HAS BEEN MOVED, MOVE DATA CARD IS:
     1     1    0.00000    0.00000  180.00000    0.00000    0.00000    0.00000    0.00000

     TOTAL SEGMENTS USED: 200   SEGMENTS IN A SYMMETRIC CELL: 200   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1   18.7631    4.8175    0.2000    9.9556    2.3027  104.4000    0.0025     0     1     2     1
     2   14.1213   13.2608    0.6000    9.9556    2.3027  133.2000    0.0025     1     2     3     1
     3    5.9862   18.4235    1.0000    9.9556    2.3027  162.0000    0.0025     2     3     4     1
     4   -3.6299   19.0285    1.4000    9.9556    2.3027 -169.2000    0.0025     3     4     5     1
     5  -12.3480   14.9261    1.8000    9.9556    2.3027 -140.4000    0.0025     4     5     6     1
     6  -18.0113    7.1312    2.2000    9.9556    2.3027 -111.6000    0.0025     5     6     7     1
     7  -19.2189   -2.4279    2.6000    9.9556    2.3027  -82.8000    0.0025     6     7     8     1
     8  -15.6720  -11.3864    3.0000    9.9556    2.3027  -54.0000    0.0025     7     8     9     1
     9   -8.2481  -17.5280    3.4000    9.9556    2.3027  -25.2000    0.0025     8     9    10     1
    10    1.2164  -19.3334    3.8000    9.9556    2.3027    3.6000    0.0025     9    10    11     1
    11   10.3799  -16.3560    4.2000    9.9556    2.3027   32.4000    0.0025    10    11    12     1
    12   16.9755   -9.3324    4.6000    9.9556    2.3027   61.2000    0.0025    11    12    13     1
    13   19.3717    0.0000    5.0000    9.9556    2.3027   90.0000    0.0025    12    13    14     1
    14   16.9755    9.3324    5.4000    9.9556    2.3027  118.8000    0.0025    13    14    15     1
    15   10.3799   16.3560    5.8000    9.9556    2.3027  147.6000    0.0025    14    15    16     1
    16    1.2164   19.3334    6.2000    9.9556    2.3027  176.4000    0.0025    15    16    17     1
    17   -8.2481   17.5280    6.6000    9.9556    2.3027 -154.8000    0.0025    16    17    18     1
    18  -15.6720   11.3864    7.0000    9.9556    2.3027 -126.0000    0.0025    17    18    19     1
    19  -19.2189    2.4279    7.4000    9.9556    2.3027  -97.2000    0.0025    18    19    20     1
    20  -18.0113   -7.1312    7.8000    9.9556    2.3027  -68.4000    0.0025    19    20    21     1
    21  -12.3480  -14.9261    8.2000    9.9556    2.3027  -39.6000    0.0025    20    21    22     1
    22   -3.6299  -19.0285    8.6000    9.9556    2.3027  -10.8000    0.0025    21    22    23     1
    23    5.9862  -18.4235    9.0000    9.9556    2.3027   18.0000    0.0025    22    23    24     1
    24   14.1213  -13.2608    9.4000    9.9556    2.3027   46.8000    0.0025    23    24    25     1
    25   18.7631   -4.8175    9.8000    9.9556    2.3027   75.6000    0.0025    24    25    26     1
    26   18.7631    4.8175   10.2000    9.9556    2.3027  104.4000    0.0025    25    26    27     1
    27   14.1213   13.2608   10.6000    9.9556    2.3027  133.2000    0.0025    26    27    28     1
    28    5.9862   18.4235   11.0000    9.9556    2.3027  162.0000    0.0025    27    28    29     1
    29   -3.6299   19.0285   11.4000    9.9556    2.3027 -169.2000    0.0025    28    29    30     1
    30  -12.3480   14.9261   11.8000    9.9556    2.3027 -140.4000    0.0025    29    30    31     1
    31  -18.0113    7.1312   12.2000    9.9556    2.3027 -111.6000    0.0025    30    31    32     1
    32  -19.2189   -2.4279   12.6000    9.9556    2.3027  -82.8000    0.0025    31    32    33     1
    33  -15.6720  -11.3864   13.0000    9.9556    2.3027  -54.0000    0.0025    32    33    34     1
    34   -8.2481  -17.5280   13.4000    9.9556    2.3027  -25.2000    0.0025    33    34    35     1
    35    1.2164  -19.3334   13.8000    9.9556    2.3027    3.6000    0.0025    34    35    36     1
    36   10.3799  -16.3560   14.2000    9.9556    2.3027   32.4000    0.0025    35    36    37     1
    37   16.9755   -9.3324   14.6000    9.9556    2.3027   61.2000    0.0025    36    37    38     1
    38   19.3717    0.0000   15.0000    9.9556    2.3027   90.0000    0.0025    37    38    39     1
    39   16.9755    9.3324   15.4000    9.9556    2.3027  118.8000    0.0025    38    39    40     1
    40   10.3799   16.3560   15.8000    9.9556    2.3027  147.6000    0.0025    39    40    41     1
    41    1.2164   19.3334   16.2000    9.9556    2.3027  176.4000    0.0025    40    41    42     1
